	Common Settings,	
	.Source/Sweep Points,	1001
	.Repeat,	0
	.Source to Measure Delay,	0.005
	.Measure Window,	16.667 ms
	.NPLC,	1
	.Channel,	SMU-1
	..Instrument,	My 2612B
	...Model,	2612B
	...Serial Number,	4418100
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	-20
	...Stop,	30
	...Step,	0.05
	...Limit,	0.1
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-07
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False
	.,	
	..Instrument,	My 2612B
	...Model,	2612B
	...Serial Number,	4418100
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	0
	...Stop,	5
	...Step,	0.005
	...Limit,	0.1
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-07
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False

"Index","SMU-1 Time (s)","SMU-1 Voltage (V)","SMU-1 Current (A)"
"124","2.669941","-13.8579483032227","-0.00132567761465907"
"125","2.691647","-13.8079977035522","-0.00132497074082494"
"126","2.713354","-13.7577266693115","-0.0013236248632893"
"127","2.735061","-13.7078237533569","-0.00132396817207336"
"128","2.756768","-13.6578388214111","-0.00132444978225976"
"129","2.778475","-13.6076049804688","-0.00132402183953673"
"130","2.800182","-13.557731628418","-0.00132356875110418"
"131","2.821889","-13.5077476501465","-0.00132313370704651"
"132","2.843596","-13.4577608108521","-0.00132277130614966"
"133","2.865303","-13.407600402832","-0.00132233137264848"
"134","2.887009","-13.3576755523682","-0.00132182834204286"
"135","2.908716","-13.3077354431152","-0.00132075429428369"
"136","2.930423","-13.257495880127","-0.00132119294721633"
"137","2.952129","-13.207540512085","-0.00132073403801769"
"138","2.973836","-13.1576042175293","-0.00131995556876063"
"139","2.995542","-13.1073837280273","-0.00131974334362894"
"140","3.017249","-13.0574703216553","-0.00131920457351953"
"141","3.038956","-13.007550239563","-0.00131872179917991"
"142","3.060663","-12.9573011398315","-0.0013176107313484"
"143","3.08237","-12.9073858261108","-0.00131822703406215"
"144","3.104077","-12.8574542999268","-0.00131779431831092"
"145","3.125783","-12.8075265884399","-0.00131740805227309"
"146","3.147489","-12.7573127746582","-0.00131703855004162"
"147","3.169196","-12.7073860168457","-0.00131648662500083"
"148","3.190903","-12.6575012207031","-0.0013159477384761"
"149","3.21261","-12.6072025299072","-0.00131530279759318"
"150","3.234317","-12.5572824478149","-0.0013150607701391"
"151","3.256023","-12.5073547363281","-0.00131442898418754"
"152","3.27773","-12.4570894241333","-0.00131397717632353"
"153","3.299437","-12.4071455001831","-0.00131375424098223"
"154","3.321144","-12.3572654724121","-0.00131347053684294"
"155","3.342851","-12.3070125579834","-0.00131296517793089"
"156","3.364558","-12.2571258544922","-0.00131254550069571"
"157","3.386265","-12.2071666717529","-0.00131232140120119"
"158","3.407972","-12.1572160720825","-0.00131174444686621"
"159","3.429679","-12.1070079803467","-0.00131112220697105"
"160","3.451385","-12.0570850372314","-0.00131072872318327"
"161","3.473092","-12.0071334838867","-0.00131033302750438"
"162","3.494799","-11.9569187164307","-0.00130974408239126"
"163","3.516505","-11.9069910049438","-0.0013093805173412"
"164","3.538211","-11.8570470809937","-0.00130915525369346"
"165","3.559918","-11.8067598342896","-0.00130879285279661"
"166","3.581625","-11.756854057312","-0.00130835291929543"
"167","3.603332","-11.7069625854492","-0.00130794884171337"
"168","3.625039","-11.6566963195801","-0.00130753987468779"
"169","3.646745","-11.6067962646484","-0.00130691286176443"
"170","3.668452","-11.5568351745605","-0.00130584242288023"
"171","3.690159","-11.5068836212158","-0.00130597234237939"
"172","3.711866","-11.456732749939","-0.00130540132522583"
"173","3.733573","-11.4067602157593","-0.00130497815553099"
"174","3.75528","-11.3568420410156","-0.00130469317082316"
"175","3.776987","-11.3065767288208","-0.00130435230676085"
"176","3.798693","-11.256664276123","-0.00130384915973991"
"177","3.8204","-11.2067337036133","-0.00130342599004507"
"178","3.842107","-11.1564350128174","-0.00130297895520926"
"179","3.863814","-11.1065502166748","-0.00130237929988652"
"180","3.885521","-11.0566139221191","-0.0013018905883655"
"181","3.907228","-11.0063457489014","-0.00130139465909451"
"182","3.928934","-10.9564609527588","-0.00130097742658108"
"183","3.950641","-10.9065341949463","-0.00130056857597083"
"184","3.972348","-10.8565979003906","-0.00130028009880334"
"185","3.994055","-10.806324005127","-0.0013000403996557"
"186","4.015762","-10.7563991546631","-0.00129962677601725"
"187","4.037469","-10.7064895629883","-0.00129923818167299"
"188","4.059175","-10.6562690734863","-0.00129873270634562"
"189","4.080882","-10.6063060760498","-0.00129811884835362"
"190","4.102589","-10.5564708709717","-0.00129761220887303"
"191","4.124296","-10.5061416625977","-0.00129711150657386"
"192","4.146003","-10.4562044143677","-0.00129664654377848"
"193","4.16771","-10.4062986373901","-0.00129616970662028"
"194","4.189416","-10.3560180664063","-0.00129579904023558"
"195","4.211123","-10.3061408996582","-0.00129540322814137"
"196","4.23283","-10.2562046051025","-0.00129496213048697"
"197","4.254536","-10.2059459686279","-0.00129453896079212"
"198","4.276243","-10.1560897827148","-0.00129401322919875"
"199","4.297949","-10.1061344146729","-0.00129341485444456"
"200","4.319655","-10.056245803833","-0.00129288551397622"
"201","4.341362","-10.0059604644775","-0.00129238958470523"
"202","4.363069","-9.95606422424316","-0.00129188294522464"
"203","4.384775","-9.90609931945801","-0.00129146815743297"
"204","4.406482","-9.85585021972656","-0.00129117246251553"
"205","4.428189","-9.80590629577637","-0.00129065627697855"
"206","4.449896","-9.75600051879883","-0.00128997198771685"
"207","4.471603","-9.70576286315918","-0.00128935335669667"
"208","4.493309","-9.65583610534668","-0.00128876091912389"
"209","4.515016","-9.60592269897461","-0.0012878846609965"
"210","4.536722","-9.55564498901367","-0.00128713482990861"
"211","4.558429","-9.5057201385498","-0.00128650071565062"
"212","4.580136","-9.45580005645752","-0.00128588557709008"
"213","4.601842","-9.4058723449707","-0.00128510233480483"
"214","4.623549","-9.35565757751465","-0.00128453969955444"
"215","4.645256","-9.30569839477539","-0.00128405215218663"
"216","4.666963","-9.25576400756836","-0.00128334399778396"
"217","4.688669","-9.20550155639648","-0.00128248566761613"
"218","4.710376","-9.15559959411621","-0.00128173234406859"
"219","4.732083","-9.10572052001953","-0.00128104561008513"
"220","4.75379","-9.05542182922363","-0.00128030183259398"
"221","4.775497","-9.00554656982422","-0.00127956387586892"
"222","4.797203","-8.95562362670898","-0.00127910613082349"
"223","4.81891","-8.90535831451416","-0.00127829425036907"
"224","4.840617","-8.85546207427979","-0.00127777690067887"
"225","4.862324","-8.80552291870117","-0.0012777125230059"
"226","4.884031","-8.7556266784668","-0.00127729657106102"
"227","4.905737","-8.70536613464355","-0.00127678515855223"
"228","4.927444","-8.65545082092285","-0.00127625104505569"
"229","4.949151","-8.60550689697266","-0.00127574556972831"
"230","4.970858","-8.55524253845215","-0.00127519608940929"
"231","4.992565","-8.50533962249756","-0.0012747454456985"
"232","5.014272","-8.45539283752441","-0.00127447838895023"
"233","5.035979","-8.4051342010498","-0.00127410411369056"
"234","5.057686","-8.35526943206787","-0.0012735843192786"
"235","5.079393","-8.30532836914063","-0.00127325893845409"
"236","5.1011","-8.25503158569336","-0.00127473229076713"
"237","5.122807","-8.205078125","-0.00127507082652301"
"238","5.144514","-8.15518379211426","-0.00127450458239764"
"239","5.166221","-8.10529232025146","-0.00127405882813036"
"240","5.187928","-8.0550594329834","-0.00127357477322221"
"241","5.209635","-8.00511837005615","-0.00127599120605737"
"242","5.231342","-7.95512676239014","-0.001275505986996"
"243","5.253048","-7.90493488311768","-0.00127518293447793"
"244","5.274755","-7.85500526428223","-0.00127483007963747"
"245","5.296462","-7.80506134033203","-0.00127440690994263"
"246","5.318169","-7.75483131408691","-0.00127391330897808"
"247","5.339876","-7.70487070083618","-0.00127336860168725"
"248","5.361583","-7.6549768447876","-0.00127279164735228"
"249","5.38329","-7.60475158691406","-0.00127215858083218"
"250","5.404996","-7.55482912063599","-0.00127010582946241"
"251","5.426703","-7.50486850738525","-0.00126824015751481"
"252","5.44841","-7.45499610900879","-0.00126780627761036"
"253","5.470117","-7.40470409393311","-0.00126746774185449"
"254","5.491824","-7.35479116439819","-0.00126722210552543"
"255","5.51353","-7.30485677719116","-0.00126676203217357"
"256","5.535237","-7.25459575653076","-0.00126631977036595"
"257","5.556944","-7.20467090606689","-0.00126579881180078"
"258","5.578651","-7.15472936630249","-0.00126523734070361"
"259","5.600358","-7.10446834564209","-0.0012645935639739"
"260","5.622064","-7.05460071563721","-0.00126105546951294"
"261","5.64377","-7.0046591758728","-0.00126058340538293"
"262","5.665477","-6.95436716079712","-0.00126007432118058"
"263","5.687184","-6.90445423126221","-0.00125965592451394"
"264","5.708891","-6.85453653335571","-0.00125933403614908"
"265","5.730597","-6.80426120758057","-0.00125880353152752"
"266","5.752304","-6.7543625831604","-0.00125830888282508"
"267","5.774011","-6.70446634292603","-0.00125785591080785"
"268","5.795717","-6.65448427200317","-0.0012572705745697"
"269","5.817424","-6.6042685508728","-0.00125662446953356"
"270","5.83913","-6.55435085296631","-0.00125616311561316"
"271","5.860837","-6.5044379234314","-0.00125553132966161"
"272","5.882544","-6.4541482925415","-0.00125449418555945"
"273","5.904251","-6.40429019927979","-0.00125404831487685"
"274","5.925957","-6.35432958602905","-0.00125441781710833"
"275","5.947664","-6.30406379699707","-0.00125385157298297"
"276","5.969371","-6.25418901443481","-0.00125338556244969"
"277","5.991078","-6.20426654815674","-0.00125288008712232"
"278","6.012785","-6.1539888381958","-0.00125224585644901"
"279","6.034492","-6.10409736633301","-0.00125150196254253"
"280","6.056199","-6.05415105819702","-0.0012509465450421"
"281","6.077905","-6.00422859191895","-0.00125052570365369"
"282","6.099612","-5.95398902893066","-0.00124994269572198"
"283","6.121319","-5.90406179428101","-0.00124938727822155"
"284","6.143026","-5.85410118103027","-0.00124909158330411"
"285","6.164733","-5.80389738082886","-0.00124860520008951"
"286","6.18644","-5.75397253036499","-0.00124792696442455"
"287","6.208146","-5.70394277572632","-0.0012473618844524"
"288","6.229853","-5.65374612808228","-0.00124678609427065"
"289","6.25156","-5.60383558273315","-0.00124607561156154"
"290","6.273267","-5.55387496948242","-0.00124544382560998"
"291","6.294973","-5.50364971160889","-0.00124488584697247"
"292","6.316679","-5.45377016067505","-0.00124446034897119"
"293","6.338386","-5.40379524230957","-0.00124402763321996"
"294","6.360093","-5.35387277603149","-0.00124345778021961"
"295","6.381799","-5.30362844467163","-0.00124295230489224"
"296","6.403506","-5.2537202835083","-0.00124243134632707"
"297","6.425213","-5.20373344421387","-0.00124171725474298"
"298","6.44692","-5.15351533889771","-0.00124100444372743"
"299","6.468627","-5.10361909866333","-0.0012403023429215"
"300","6.490334","-5.05364894866943","-0.00123974564485252"
"301","6.512041","-5.00342845916748","-0.00123903388157487"
"302","6.533747","-4.95352029800415","-0.00123857613652945"
"303","6.555454","-4.90360260009766","-0.00123809452634305"
"304","6.577161","-4.85335111618042","-0.00123748416081071"
"305","6.598868","-4.8033881187439","-0.00123694888316095"
"306","6.620575","-4.7535228729248","-0.00123634212650359"
"307","6.642281","-4.70353841781616","-0.00123848917428404"
"308","6.663988","-4.65331792831421","-0.00123759626876563"
"309","6.685695","-4.60339307785034","-0.00123690837062895"
"310","6.707402","-4.55347061157227","-0.00123623129911721"
"311","6.729109","-4.50319766998291","-0.0012354850769043"
"312","6.750815","-4.45329904556274","-0.00123487832024693"
"313","6.772522","-4.40339088439941","-0.00123431684914976"
"314","6.794229","-4.35309410095215","-0.00123373977839947"
"315","6.815936","-4.30318355560303","-0.0012330305762589"
"316","6.837643","-4.25322532653809","-0.001232402282767"
"317","6.85935","-4.20299530029297","-0.0012316465144977"
"318","6.881057","-4.15310859680176","-0.00123080727644265"
"319","6.902763","-4.10314559936523","-0.00122997642029077"
"320","6.92447","-4.05321598052979","-0.0012291872408241"
"321","6.946177","-4.00296449661255","-0.0012284672120586"
"322","6.967883","-3.95305395126343","-0.00122777931392193"
"323","6.98959","-3.90314340591431","-0.0012270474107936"
"324","7.011297","-3.85290384292603","-0.00122629047837108"
"325","7.033004","-3.80295276641846","-0.00122560979798436"
"326","7.054711","-3.75303745269775","-0.00122475030366331"
"327","7.076418","-3.70280504226685","-0.00122375600039959"
"328","7.098125","-3.6528754234314","-0.00122286670375615"
"329","7.119832","-3.60294818878174","-0.00122206925880164"
"330","7.141539","-3.55269432067871","-0.00122115970589221"
"331","7.163246","-3.50276708602905","-0.00122025492601097"
"332","7.184953","-3.45279693603516","-0.0012195217423141"
"333","7.20666","-3.4026050567627","-0.00121896388009191"
"334","7.228366","-3.35262775421143","-0.00121808762196451"
"335","7.250073","-3.30275535583496","-0.00121718877926469"
"336","7.27178","-3.25277805328369","-0.00121624465100467"
"337","7.293487","-3.20256233215332","-0.00121512415353209"
"338","7.315194","-3.1526255607605","-0.00121414544992149"
"339","7.336901","-3.10270309448242","-0.00121313927229494"
"340","7.358607","-3.05245399475098","-0.00121211889199913"
"341","7.380314","-3.00248146057129","-0.00121115799993277"
"342","7.402021","-2.95257091522217","-0.00121029140427709"
"343","7.423728","-2.90233373641968","-0.00120938173495233"
"344","7.445435","-2.85244226455688","-0.00120707147289068"
"345","7.467142","-2.80248641967773","-0.00120476365555078"
"346","7.488849","-2.75224208831787","-0.00120369193609804"
"347","7.510555","-2.70229339599609","-0.0012023055460304"
"348","7.532262","-2.65237331390381","-0.00120125524699688"
"349","7.553969","-2.60245561599731","-0.00120010855607688"
"350","7.575676","-2.55221128463745","-0.00119898072443902"
"351","7.597383","-2.502281665802","-0.00119787338189781"
"352","7.619089","-2.45235681533813","-0.00119666696991771"
"353","7.640795","-2.40211486816406","-0.00119571085087955"
"354","7.662502","-2.35217809677124","-0.0011945926817134"
"355","7.684209","-2.30223178863525","-0.00119327183347195"
"356","7.705917","-2.25201845169067","-0.0011919557582587"
"357","7.727624","-2.20202922821045","-0.00119067064952105"
"358","7.749331","-2.15211153030396","-0.00118932011537254"
"359","7.771038","-2.10185289382935","-0.0011878740042448"
"360","7.792744","-2.05190420150757","-0.00118657702114433"
"361","7.814451","-2.00110650062561","-0.00118527410086244"
"362","7.836158","-1.95106768608093","-0.00118398305494338"
"363","7.857864","-1.90106105804443","-0.00118275883141905"
"364","7.879571","-1.85101795196533","-0.00118137593381107"
"365","7.901278","-1.80101442337036","-0.00117985240649432"
"366","7.922985","-1.75096869468689","-0.00117827055510134"
"367","7.944692","-1.70096492767334","-0.00117674109060317"
"368","7.966399","-1.65092277526855","-0.00117518426850438"
"369","7.988106","-1.60091352462769","-0.00117350101936609"
"370","8.009813","-1.55087518692017","-0.00117194768972695"
"371","8.031519","-1.50086998939514","-0.00117048970423639"
"372","8.053226","-1.45082592964172","-0.00116982939653099"
"373","8.074933","-1.40081739425659","-0.00116985791828483"
"374","8.09664","-1.35077261924744","-0.00116829387843609"
"375","8.118346","-1.3007709980011","-0.00116656057070941"
"376","8.140053","-1.25073218345642","-0.00116470211651176"
"377","8.16176","-1.20072770118713","-0.00116283411625773"
"378","8.183467","-1.15067934989929","-0.00116089219227433"
"379","8.205174","-1.1006760597229","-0.00115859508514404"
"380","8.226881","-1.05063366889954","-0.00115714780986309"
"381","8.248588","-1.00062966346741","-0.00115533347707242"
"382","8.270294","-0.95058536529541","-0.00115349167026579"
"383","8.292001","-0.900583982467651","-0.00115089653991163"
"384","8.313708","-0.850538492202759","-0.00114915368612856"
"385","8.335416","-0.80053186416626","-0.00114661687985063"
"386","8.357123","-0.750482797622681","-0.00114409800153226"
"387","8.37883","-0.700480937957764","-0.00114289519842714"
"388","8.400537","-0.650436639785767","-0.0011406111298129"
"389","8.422244","-0.600430250167847","-0.00113829132169485"
"390","8.44395","-0.550386667251587","-0.00113615149166435"
"391","8.465657","-0.500383138656616","-0.00113394262734801"
"392","8.487364","-0.45033597946167","-0.00113172410055995"
"393","8.509071","-0.400330066680908","-0.00112928624730557"
"394","8.530778","-0.350287675857544","-0.00112685083877295"
"395","8.552485","-0.300270318984985","-0.0011243938934058"
"396","8.574192","-0.250226497650146","-0.00112169026397169"
"397","8.595899","-0.200154066085815","-0.00111888640094548"
"398","8.617606","-0.150129780173302","-0.00111601711250842"
"399","8.639313","-0.100104235112667","-0.00111356854904443"
"400","8.66102","-0.0500805638730526","-0.00111068598926067"
"401","8.682727","-5.79833977099042E-05","-0.00110746023710817"
"402","8.704434","0.0499670766294003","-0.00110569957178086"
"403","8.726141","0.0999919399619102","-0.00110284448601305"
"404","8.747848","0.150015592575073","-0.00109969254117459"
"405","8.769554","0.200034841895103","-0.00109574431553483"
"406","8.791261","0.24995493888855","-0.00109141587745398"
"407","8.812968","0.300006628036499","-0.00108811620157212"
"408","8.834675","0.350018262863159","-0.00108462804928422"
"409","8.856382","0.400033712387085","-0.00108190416358411"
"410","8.878089","0.450072288513184","-0.00107648014090955"
"411","8.899795","0.500092506408691","-0.00107300281524658"
"412","8.921502","0.550142049789429","-0.0010698342230171"
"413","8.943209","0.600146055221558","-0.00106641766615212"
"414","8.964916","0.6501624584198","-0.00106286758091301"
"415","8.986623","0.700206995010376","-0.00105943204835057"
"416","9.00833","0.750221967697144","-0.00105568289291114"
"417","9.030037","0.800228357315063","-0.00105177157092839"
"418","9.051744","0.850280046463013","-0.00104812264908105"
"419","9.07345","0.900285959243774","-0.00104450935032219"
"420","9.095157","0.950329303741455","-0.00104051583912224"
"421","9.116864","1.00033974647522","-0.00103662128094584"
"422","9.138571","1.05035424232483","-0.00103288888931274"
"423","9.160278","1.10039710998535","-0.00102897046599537"
"424","9.181985","1.15040445327759","-0.00102480768691748"
"425","9.203691","1.20041394233704","-0.00102049228735268"
"426","9.225398","1.25046229362488","-0.00101620669011027"
"427","9.247105","1.30047011375427","-0.00101178884506226"
"428","9.268812","1.35051512718201","-0.00100735540036112"
"429","9.290519","1.40052509307861","-0.0010029876139015"
"430","9.329292","1.45053434371948","-0.000631963135674596"
"431","9.350999","1.50057768821716","-0.000626761117018759"
"432","9.372705","1.55058455467224","-0.000621495419181883"
"433","9.394412","1.60060238838196","-0.000616193807218224"
"434","9.41612","1.65064120292664","-0.000610816641710699"
"435","9.437827","1.70065450668335","-0.000605356122832745"
"436","9.459534","1.75066184997559","-0.000599800841882825"
"437","9.481241","1.80071091651917","-0.000594425480812788"
"438","9.502948","1.85071873664856","-0.000589232484344393"
"439","9.524655","1.90076613426208","-0.000583310378715396"
"440","9.546362","1.95077443122864","-0.000577323604375124"
"441","9.568068","2.00078773498535","-0.000571442884393036"
"442","9.589775","2.04967498779297","-0.000566069502383471"
"443","9.611482","2.0995831489563","-0.000560074695385993"
"444","9.633189","2.14956998825073","-0.000553809164557606"
"445","9.654896","2.19983339309692","-0.000547478965017945"
"446","9.676602","2.24977970123291","-0.000541075598448515"
"447","9.698309","2.29966402053833","-0.000534456747118384"
"448","9.720016","2.3496150970459","-0.000527828349731863"
"449","9.741723","2.39985704421997","-0.000521019392181188"
"450","9.76343","2.44977951049805","-0.000514139072038233"
